week,value
0,0.349839903
0,0.237422173
0,0.134525245
0,0.38812623
1,0.44959611
1,0.298749825
1,0.252480299
2,0.465117321
2,0.35261711
2,0.233594401
3,0.070892039
3,0.395142568
3,0.222019896
3,0.237497546
3,0.421013259
3,0.276796986
3,0.399821007
4,0.402862441
4,0.352737945
4,0.07548773
4,0.502599837
4,0.21363691
5,0.341059288
5,0.25416807
5,0.352626262
5,0.275971169
5,0.193530742
7,0.256760277
7,0.218741954
7,0.254136326
7,0.491281438
7,0.279748223
8,0.274292302
8,0.288613231
8,0.240748942
8,0.322066036
9,0.320998909
9,0.290010511
10,0.51145975
10,0.232996145
10,0.282165733
11,0.36643374
11,0.33110974
11,0.152617376
11,0.363964313
11,0.259925543
12,0.338609253
12,0.309137548
12,0.320062364
12,0.197827251
12,0.287676009
12,0.342638465
12,0.176561489
13,0.4223481
13,0.440718815
13,0.168037481
13,0.238184717
13,0.267428462
13,0.342828506
13,0.32268924
13,0.157003043
13,0.489237797
14,0.276648833
14,0.128577599
14,0.270621791
14,0.296796728
15,0.332962453
15,0.401536634
15,0.266531577
16,0.398865138
16,0.310592615
16,0.520135096
16,0.369530055
17,0.290233984
17,0.327876464
17,0.326598104
18,0.255076163
18,0.297690982
19,0.37583809
19,0.360048641
19,0.256621896
19,0.253553528
19,0.121020481
19,0.328278271
19,0.344324268
19,0.356808891
19,0.217877681
20,0.255597342
20,0.330437563
20,0.318233865
20,0.326008441
20,0.478343052
20,0.31740366
20,0.371574398
20,0.359027592
21,0.662038305
21,0.445521918
21,0.201057112
22,0.548700208
22,0.292968158
22,0.130205253
22,0.56736576
22,0.229376048
23,0.224119726
23,0.413103134
23,0.349335226
23,0.388676384
23,0.363994334
24,0.38414831
24,0.298577149
24,0.206043757
24,0.346933806
25,0.322756666
25,0.396430347
25,0.382176892
26,0.327185646
26,0.378926762
26,0.423749917
26,0.199760434
27,0.234587628
27,0.400054089
27,0.457494969
27,0.350596751
27,0.43102379
27,0.387630955
27,0.242917298
